---------------------计算报告---------------------
A点的内插高程：112.935       
离A最近的点:        
点号:P16	151.328	
点号:P15	151.991	
点号:P27	148.765	
点号:P26	155.627	
点号:P28	141.135	
B点的内插高程：112.935       
离B最近的点:        
点号:P26	155.627	
点号:P14	159.470	
点号:P25	161.176	
点号:P15	151.991	
点号:P13	158.253	

AB梯形面积:153.740


纵断面的总长度:196.905


------------------纵断面内插点：
----------------点名：  K0       X:115.127      Y:539.431     H:109.034
点名：  Z1       X:124.907      Y:541.516     H:113.807
点名：  Z2       X:134.687      Y:543.602     H:115.043
点名：  Z3       X:144.467      Y:545.687     H:115.825
点名：  Z4       X:154.248      Y:547.773     H:115.074
点名：  Z5       X:164.028      Y:549.858     H:114.742
点名：  Z6       X:173.808      Y:551.943     H:114.048
点名：  Z7       X:183.588      Y:554.029     H:114.659
点名：  Z8       X:193.368      Y:556.114     H:115.944
点名：  Z9       X:203.148      Y:558.200     H:116.970
点名：  Z10       X:212.928      Y:560.285     H:114.467
点名：  Z11       X:222.709      Y:562.370     H:115.471
点名：  Z12       X:232.489      Y:564.456     H:114.333
点名：  K1       X:239.947      Y:566.046     H:113.483
点名：  Z13       X:242.117      Y:567.008     H:113.539
点名：  Z14       X:251.259      Y:571.062     H:112.666
点名：  Z15       X:260.400      Y:575.116     H:114.385
点名：  Z16       X:269.542      Y:579.170     H:110.547
点名：  Z17       X:278.683      Y:583.223     H:111.072
点名：  Z18       X:287.825      Y:587.277     H:111.252
点名：  Z19       X:296.966      Y:591.331     H:109.194
点名：  K2       X:303.278      Y:594.130     H:105.548
----------------横断面内插点：
------------------点名：  NA5       X:182.750      Y:528.288     H:116.806
点名：  NA5       X:181.708      Y:533.178     H:116.531
点名：  NA5       X:180.665      Y:538.068     H:115.247
点名：  NA5       X:179.622      Y:542.958     H:114.933
点名：  NA5       X:178.580      Y:547.848     H:114.206
点名：         X:177.537      Y:552.739     H:114.098
点名：  NA5       X:176.494      Y:557.629     H:113.456
点名：  NA5       X:175.452      Y:562.519     H:112.733
点名：  NA5       X:174.409      Y:567.409     H:112.590
点名：  NA5       X:173.366      Y:572.299     H:112.844
点名：  NA5       X:172.324      Y:577.189     H:111.885
点名：  NA5       X:281.747      Y:557.234     H:110.977
点名：  NA5       X:279.720      Y:561.805     H:111.518
点名：  NA5       X:277.693      Y:566.376     H:114.235
点名：  NA5       X:275.666      Y:570.947     H:113.137
点名：  NA5       X:273.639      Y:575.517     H:111.948
点名：         X:271.613      Y:580.088     H:110.318
点名：  NA5       X:269.586      Y:584.659     H:112.474
点名：  NA5       X:267.559      Y:589.229     H:115.121
点名：  NA5       X:265.532      Y:593.800     H:115.985
点名：  NA5       X:263.505      Y:598.371     H:116.593
点名：  NA5       X:261.478      Y:602.942     H:116.256
